Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    INTEGER
    NUMBER_REAL
    THEN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> plc
Rule 2     plc -> PLC ID VAR declaracoes comandos
Rule 3     declaracoes -> declaracao
Rule 4     declaracoes -> declaracoes declaracao
Rule 5     declaracao -> ID SEMICOLON
Rule 6     declaracao -> ID ASSIGN NUMBER SEMICOLON
Rule 7     declaracao -> ID ASSIGN leitura
Rule 8     declaracao -> funcao
Rule 9     comandos -> comando
Rule 10    comandos -> comandos comando
Rule 11    comando -> atribuicao
Rule 12    comando -> escrita
Rule 13    comando -> selecao
Rule 14    comando -> repeticao
Rule 15    comando -> call
Rule 16    leitura -> READ LBRACKET texto RBRACKET SEMICOLON
Rule 17    atribuicao -> ID ASSIGN expressao SEMICOLON
Rule 18    atribuicao -> ID ASSIGN leitura SEMICOLON
Rule 19    escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON
Rule 20    argumento -> texto
Rule 21    argumento -> expressao
Rule 22    texto -> QUOTE STRING QUOTE
Rule 23    expressao -> fator
Rule 24    expressao -> expressao PLUS expressao
Rule 25    expressao -> expressao MINUS expressao
Rule 26    expressao -> expressao TIMES expressao
Rule 27    expressao -> expressao DIVIDE expressao
Rule 28    fator -> ID
Rule 29    fator -> NUMBER
Rule 30    fator -> LBRACKET expressao RBRACKET
Rule 31    selecao -> IF condicao : comandos
Rule 32    selecao -> IF condicao : comandos ELSE comandos
Rule 33    repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando
Rule 34    repeticao -> WHILE LBRACKET condicao RBRACKET : comandos
Rule 35    incrementacao -> ID INCREMENT
Rule 36    incrementacao -> ID DECREMENT
Rule 37    condicao -> expressao operador expressao
Rule 38    operador -> GT
Rule 39    operador -> LT
Rule 40    operador -> GE
Rule 41    operador -> LE
Rule 42    operador -> EQ
Rule 43    operador -> JUNGLE_DIFF
Rule 44    operador -> OR
Rule 45    operador -> AND
Rule 46    funcao -> FUNCTION ID : comandos RETURN expressao SEMICOLON
Rule 47    call -> ID LBRACKET RBRACKET SEMICOLON

Terminals, with rules where they appear

:                    : 31 32 33 34 46
AND                  : 45
ASSIGN               : 6 7 17 18
BEGIN                : 
DECREMENT            : 36
DIVIDE               : 27
ELSE                 : 32
END                  : 
EQ                   : 42
FOR                  : 33
FUNCTION             : 46
GE                   : 40
GT                   : 38
ID                   : 2 5 6 7 17 18 28 35 36 46 47
IF                   : 31 32
INCREMENT            : 35
INTEGER              : 
JUNGLE_DIFF          : 43
LBRACKET             : 16 19 30 33 34 47
LE                   : 41
LT                   : 39
MINUS                : 25
NUMBER               : 6 29
NUMBER_REAL          : 
OR                   : 44
PLC                  : 2
PLUS                 : 24
QUOTE                : 22 22
RBRACKET             : 16 19 30 33 34 47
READ                 : 16
RETURN               : 46
SEMICOLON            : 5 6 16 17 18 19 33 33 46 47
STRING               : 22
THEN                 : 
TIMES                : 26
VAR                  : 2
WHILE                : 34
WRITE                : 19
error                : 

Nonterminals, with rules where they appear

argumento            : 19
atribuicao           : 11
call                 : 15
comando              : 9 10 33
comandos             : 2 10 31 32 32 34 46
condicao             : 31 32 33 34
declaracao           : 3 4 33
declaracoes          : 2 4
escrita              : 12
expressao            : 17 21 24 24 25 25 26 26 27 27 30 37 37 46
fator                : 23
funcao               : 8
incrementacao        : 33
leitura              : 7 18
operador             : 37
plc                  : 1
programa             : 0
repeticao            : 14
selecao              : 13
texto                : 16 20

