Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECREMENT
    GE
    GT
    INCREMENT
    JUNGLE_DIFF
    LE
    LT
    NUMBER_REAL
    begin
    else
    end
    function
    if
    plc
    read
    then
    var
    while
    write

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PLC ID VAR declaracoes BEGIN comandos END
Rule 2     declaracoes -> declaracao
Rule 3     declaracoes -> declaracoes declaracao
Rule 4     declaracao -> ID SEMICOLON
Rule 5     declaracao -> ID EQ INTEGER SEMICOLON
Rule 6     declaracao -> ID EQ leitura
Rule 7     comandos -> comando
Rule 8     comandos -> comandos
Rule 9     comando -> atribuicao
Rule 10    comando -> leitura
Rule 11    comando -> escrita
Rule 12    comando -> selecao
Rule 13    comando -> repeticao
Rule 14    atribuicao -> ID ASSIGN expressao SEMICOLON
Rule 15    leitura -> READ LBRACKET texto RBRACKET SEMICOLON
Rule 16    escrita -> WRITE LBRACKET expressao RBRACKET SEMICOLON
Rule 17    selecao -> IF condicao : comando END
Rule 18    selecao -> IF condicao : comando ELSE comando END
Rule 19    repeticao -> WHILE condicao DO comandos END
Rule 20    expressao -> termo
Rule 21    expressao -> expressao PLUS termo
Rule 22    expressao -> expressao MINUS termo
Rule 23    termo -> fator
Rule 24    termo -> termo TIMES fator
Rule 25    termo -> termo DIVIDE fator
Rule 26    fator -> ID
Rule 27    fator -> NUMBER
Rule 28    fator -> LBRACKET expressao RBRACKET
Rule 29    condicao -> expressao operador expressao
Rule 30    funcao -> FUNCTION ID INTEGER BEGIN comandos RETURN expressao SEMICOLON END
Rule 31    fator -> ID LBRACKET RBRACKET

Terminals, with rules where they appear

:                    : 17 18
ASSIGN               : 14
DECREMENT            : 
DIVIDE               : 25
EQ                   : 5 6
GE                   : 
GT                   : 
ID                   : 1 4 5 6 14 26 30 31
INCREMENT            : 
INTEGER              : 5 30
JUNGLE_DIFF          : 
LBRACKET             : 15 16 28 31
LE                   : 
LT                   : 
MINUS                : 22
NUMBER               : 27
NUMBER_REAL          : 
PLUS                 : 21
RBRACKET             : 15 16 28 31
SEMICOLON            : 4 5 14 15 16 30
TIMES                : 24
begin                : 
else                 : 
end                  : 
error                : 
function             : 
if                   : 
plc                  : 
read                 : 
then                 : 
var                  : 
while                : 
write                : 

Nonterminals, with rules where they appear

BEGIN                : 1 30
DO                   : 19
ELSE                 : 18
END                  : 1 17 18 19 30
FUNCTION             : 30
IF                   : 17 18
PLC                  : 1
READ                 : 15
RETURN               : 30
VAR                  : 1
WHILE                : 19
WRITE                : 16
atribuicao           : 9
comando              : 7 17 18 18
comandos             : 1 8 19 30
condicao             : 17 18 19
declaracao           : 2 3
declaracoes          : 1 3
escrita              : 11
expressao            : 14 16 21 22 28 29 29 30
fator                : 23 24 25
funcao               : 
leitura              : 6 10
operador             : 29
programa             : 0
repeticao            : 13
selecao              : 12
termo                : 20 21 22 24 25
texto                : 15

