Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER_REAL
    THEN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> plc
Rule 2     plc -> PLC ID VAR declaracoes BEGIN comandos END
Rule 3     declaracoes -> declaracao
Rule 4     declaracoes -> declaracoes declaracao
Rule 5     declaracao -> ID SEMICOLON
Rule 6     declaracao -> ID EQ INTEGER SEMICOLON
Rule 7     declaracao -> ID EQ leitura
Rule 8     comandos -> comando
Rule 9     comandos -> comandos comando
Rule 10    comando -> atribuicao
Rule 11    comando -> escrita
Rule 12    comando -> selecao
Rule 13    comando -> repeticao
Rule 14    leitura -> READ LBRACKET texto RBRACKET SEMICOLON
Rule 15    atribuicao -> ID ASSIGN expressao SEMICOLON
Rule 16    atribuicao -> ID ASSIGN leitura SEMICOLON
Rule 17    escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON
Rule 18    argumento -> texto
Rule 19    argumento -> expressao
Rule 20    texto -> " STRING "
Rule 21    expressao -> termo
Rule 22    expressao -> expressao PLUS termo
Rule 23    expressao -> expressao MINUS termo
Rule 24    termo -> fator
Rule 25    termo -> termo TIMES fator
Rule 26    termo -> termo DIVIDE fator
Rule 27    fator -> ID
Rule 28    fator -> NUMBER
Rule 29    fator -> LBRACKET expressao RBRACKET
Rule 30    selecao -> IF condicao : comandos END
Rule 31    selecao -> IF condicao : comandos ELSE comandos END
Rule 32    repeticao -> FOR LBRACKET declaracao SEMICOLON condicao SEMICOLON incrementacao RBRACKET : comando END
Rule 33    repeticao -> WHILE LBRACKET condicao RBRACKET : comandos END
Rule 34    incrementacao -> ID INCREMENT
Rule 35    incrementacao -> ID DECREMENT
Rule 36    incrementacao -> <empty>
Rule 37    condicao -> expressao operador expressao
Rule 38    operador -> GT
Rule 39    operador -> LT
Rule 40    operador -> GE
Rule 41    operador -> LE
Rule 42    operador -> EQ
Rule 43    operador -> JUNGLE_DIFF
Rule 44    operador -> OR
Rule 45    operador -> AND
Rule 46    funcao -> FUNCTION ID INTEGER BEGIN comandos RETURN expressao SEMICOLON END
Rule 47    fator -> ID LBRACKET RBRACKET

Terminals, with rules where they appear

"                    : 20 20
:                    : 30 31 32 33
AND                  : 45
ASSIGN               : 15 16
BEGIN                : 2 46
DECREMENT            : 35
DIVIDE               : 26
ELSE                 : 31
END                  : 2 30 31 32 33 46
EQ                   : 6 7 42
FOR                  : 32
FUNCTION             : 46
GE                   : 40
GT                   : 38
ID                   : 2 5 6 7 15 16 27 34 35 46 47
IF                   : 30 31
INCREMENT            : 34
INTEGER              : 6 46
JUNGLE_DIFF          : 43
LBRACKET             : 14 17 29 32 33 47
LE                   : 41
LT                   : 39
MINUS                : 23
NUMBER               : 28
NUMBER_REAL          : 
OR                   : 44
PLC                  : 2
PLUS                 : 22
RBRACKET             : 14 17 29 32 33 47
READ                 : 14
RETURN               : 46
SEMICOLON            : 5 6 14 15 16 17 32 32 46
STRING               : 20
THEN                 : 
TIMES                : 25
VAR                  : 2
WHILE                : 33
WRITE                : 17
error                : 

Nonterminals, with rules where they appear

argumento            : 17
atribuicao           : 10
comando              : 8 9 32
comandos             : 2 9 30 31 31 33 46
condicao             : 30 31 32 33
declaracao           : 3 4 32
declaracoes          : 2 4
escrita              : 11
expressao            : 15 19 22 23 29 37 37 46
fator                : 24 25 26
funcao               : 
incrementacao        : 32
leitura              : 7 16
operador             : 37
plc                  : 1
programa             : 0
repeticao            : 13
selecao              : 12
termo                : 21 22 23 25 26
texto                : 14 18

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . plc
    (2) plc -> . PLC ID VAR declaracoes BEGIN comandos END

    PLC             shift and go to state 3

    programa                       shift and go to state 1
    plc                            shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> plc .

    $end            reduce using rule 1 (programa -> plc .)


state 3

    (2) plc -> PLC . ID VAR declaracoes BEGIN comandos END

    ID              shift and go to state 4


state 4

    (2) plc -> PLC ID . VAR declaracoes BEGIN comandos END

    VAR             shift and go to state 5


state 5

    (2) plc -> PLC ID VAR . declaracoes BEGIN comandos END
    (3) declaracoes -> . declaracao
    (4) declaracoes -> . declaracoes declaracao
    (5) declaracao -> . ID SEMICOLON
